\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            2.44605e6  0.43116670846939087  \\
            2.448035e6  0.42733335494995117  \\
            2.450016e6  0.42416661977767944  \\
            2.452007e6  0.42799997329711914  \\
            2.454012e6  0.4334999620914459  \\
            2.456016e6  0.437666654586792  \\
            2.458009e6  0.4413333535194397  \\
            2.460035e6  0.4451666474342346  \\
            2.462007e6  0.4490000307559967  \\
            2.464015e6  0.4541666507720947  \\
            2.466079e6  0.45516666769981384  \\
            2.46806e6  0.4543333649635315  \\
            2.470006e6  0.4421667158603668  \\
            2.472001e6  0.44050002098083496  \\
            2.474014e6  0.43300002813339233  \\
            2.476026e6  0.42733335494995117  \\
            2.478093e6  0.43049997091293335  \\
            2.480044e6  0.4283333420753479  \\
            2.482003e6  0.4256666600704193  \\
            2.484099e6  0.42100000381469727  \\
            2.486049e6  0.4203333258628845  \\
            2.488086e6  0.41716665029525757  \\
            2.490045e6  0.41983333230018616  \\
            2.492093e6  0.41066664457321167  \\
            2.494003e6  0.4091666638851166  \\
            2.496076e6  0.40033331513404846  \\
            2.498019e6  0.3996666669845581  \\
            2.500055e6  0.3958333432674408  \\
            2.502052e6  0.3920000195503235  \\
            2.504017e6  0.38733333349227905  \\
            2.506063e6  0.3931666612625122  \\
            2.508007e6  0.40033331513404846  \\
            2.510018e6  0.4061666429042816  \\
            2.512015e6  0.40316668152809143  \\
            2.514002e6  0.4091666638851166  \\
            2.516079e6  0.41633328795433044  \\
            2.51807e6  0.41733330488204956  \\
            2.52009e6  0.4191666543483734  \\
            2.522059e6  0.42549997568130493  \\
            2.524005e6  0.4309999346733093  \\
            2.526021e6  0.4253333508968353  \\
            2.528036e6  0.42650002241134644  \\
            2.530013e6  0.4256666600704193  \\
            2.53204e6  0.42899999022483826  \\
            2.534059e6  0.4339999556541443  \\
            2.53608e6  0.4401666522026062  \\
            2.538004e6  0.44733327627182007  \\
            2.540072e6  0.4514999985694885  \\
            2.542046e6  0.45533332228660583  \\
            2.544057e6  0.45816659927368164  \\
            2.546091e6  0.4556666910648346  \\
            2.548039e6  0.4543333649635315  \\
            2.550051e6  0.45533332228660583  \\
            2.552014e6  0.46166664361953735  \\
            2.554007e6  0.46049994230270386  \\
            2.556019e6  0.4516666829586029  \\
            2.558072e6  0.4491666853427887  \\
            2.560004e6  0.445000022649765  \\
            2.562052e6  0.447833389043808  \\
            2.564034e6  0.4519999921321869  \\
            2.566086e6  0.4583333432674408  \\
            2.568055e6  0.46333327889442444  \\
            2.570014e6  0.46349993348121643  \\
            2.572059e6  0.4673333168029785  \\
            2.574001e6  0.47450000047683716  \\
            2.576023e6  0.48216667771339417  \\
            2.578002e6  0.47583335638046265  \\
            2.580072e6  0.4715000092983246  \\
            2.582002e6  0.4624999463558197  \\
            2.584028e6  0.4560000002384186  \\
            2.58607e6  0.4556666314601898  \\
            2.588069e6  0.45633330941200256  \\
            2.590045e6  0.46266669034957886  \\
            2.592059e6  0.4673333764076233  \\
            2.594012e6  0.46416670083999634  \\
            2.596003e6  0.46916669607162476  \\
            2.598016e6  0.4699999690055847  \\
            2.60007e6  0.4765000343322754  \\
            2.602065e6  0.4791666865348816  \\
            2.604004e6  0.4771667420864105  \\
            2.606017e6  0.4738333225250244  \\
            2.608009e6  0.4671667218208313  \\
            2.610002e6  0.46050000190734863  \\
            2.612038e6  0.4531666338443756  \\
            2.614012e6  0.44349998235702515  \\
            2.616008e6  0.43599995970726013  \\
            2.618051e6  0.4364999234676361  \\
            2.620074e6  0.44233331084251404  \\
            2.622047e6  0.4483333230018616  \\
            2.624014e6  0.4521666169166565  \\
            2.626007e6  0.45649996399879456  \\
            2.628001e6  0.45483332872390747  \\
            2.63006e6  0.45399999618530273  \\
            2.632032e6  0.45200005173683167  \\
            2.634079e6  0.4559999406337738  \\
            2.636032e6  0.45749998092651367  \\
            2.638006e6  0.45500001311302185  \\
            2.640058e6  0.45633330941200256  \\
            2.642017e6  0.45483341813087463  \\
            2.644072e6  0.45533332228660583  \\
            2.646093e6  0.4628332257270813  \\
            2.648091e6  0.4646666646003723  \\
            2.650052e6  0.47216662764549255  \\
            2.652036e6  0.4821666181087494  \\
            2.654004e6  0.484000027179718  \\
            2.656028e6  0.48900002241134644  \\
            2.65807e6  0.49266666173934937  \\
            2.660003e6  0.4909999966621399  \\
            2.662003e6  0.48416668176651  \\
            2.664037e6  0.4754999577999115  \\
            2.666011e6  0.4650000035762787  \\
            2.668096e6  0.4560000002384186  \\
            2.670004e6  0.44866666197776794  \\
            2.672062e6  0.44333332777023315  \\
            2.674004e6  0.4441666603088379  \\
            2.676073e6  0.44733333587646484  \\
            2.678097e6  0.44316667318344116  \\
            2.680038e6  0.43849998712539673  \\
            2.682067e6  0.4286666810512543  \\
            2.684047e6  0.424166738986969  \\
            2.686051e6  0.4255000054836273  \\
            2.688028e6  0.4274999499320984  \\
            2.690002e6  0.43033331632614136  \\
            2.692003e6  0.42766672372817993  \\
            2.694002e6  0.4278333783149719  \\
            2.696005e6  0.4255000054836273  \\
            2.698043e6  0.4243333339691162  \\
            2.700001e6  0.42016667127609253  \\
            2.702055e6  0.421833336353302  \\
            2.704039e6  0.4324999749660492  \\
            2.70604e6  0.4341666102409363  \\
            2.708059e6  0.4443333148956299  \\
            2.710004e6  0.45116662979125977  \\
            2.712005e6  0.45466670393943787  \\
            2.714093e6  0.45350003242492676  \\
            2.716028e6  0.444833368062973  \\
            2.718087e6  0.4506666660308838  \\
            2.720028e6  0.45233336091041565  \\
            2.722098e6  0.4635000228881836  \\
            2.724082e6  0.4664999842643738  \\
            2.726027e6  0.46399998664855957  \\
            2.728047e6  0.4664999842643738  \\
            2.73004e6  0.46733325719833374  \\
            2.732007e6  0.46833324432373047  \\
            2.734033e6  0.4714999198913574  \\
            2.736074e6  0.4650000035762787  \\
            2.738097e6  0.46416670083999634  \\
            2.740036e6  0.4635000228881836  \\
            2.742029e6  0.46283331513404846  \\
            2.744006e6  0.4610000252723694  \\
            2.746042e6  0.46550002694129944  \\
            2.748085e6  0.4703332781791687  \\
            2.750034e6  0.4663332402706146  \\
            2.752079e6  0.4706665575504303  \\
            2.754042e6  0.47483325004577637  \\
            2.756046e6  0.4823332726955414  \\
            2.758042e6  0.47999995946884155  \\
            2.760099e6  0.47066664695739746  \\
            2.762099e6  0.4608333110809326  \\
            2.76404e6  0.4610000252723694  \\
            2.766007e6  0.46433335542678833  \\
            2.768003e6  0.46150001883506775  \\
            2.770077e6  0.4543333649635315  \\
            2.772042e6  0.4556666314601898  \\
            2.774003e6  0.4556666910648346  \\
            2.776001e6  0.46366673707962036  \\
            2.778005e6  0.4680000841617584  \\
            2.780021e6  0.47550004720687866  \\
            2.782083e6  0.4801667332649231  \\
            2.784003e6  0.48066672682762146  \\
            2.786003e6  0.4833332896232605  \\
            2.788015e6  0.484499990940094  \\
            2.790017e6  0.48666661977767944  \\
            2.792058e6  0.48249998688697815  \\
            2.794005e6  0.4851666986942291  \\
            2.796003e6  0.4894999861717224  \\
            2.798085e6  0.4818333685398102  \\
            2.800087e6  0.4923333525657654  \\
            2.80204e6  0.5003334283828735  \\
            2.804052e6  0.5050000548362732  \\
            2.806082e6  0.49949997663497925  \\
            2.808016e6  0.5009999871253967  \\
            2.810018e6  0.503333330154419  \\
            2.812055e6  0.5001665949821472  \\
            2.814085e6  0.5029999613761902  \\
            2.816006e6  0.5021666288375854  \\
            2.818092e6  0.4978333115577698  \\
            2.820026e6  0.4936666488647461  \\
            2.822051e6  0.49933329224586487  \\
            2.824007e6  0.4986666142940521  \\
            2.826049e6  0.49283328652381897  \\
            2.828044e6  0.4874999523162842  \\
            2.830019e6  0.48883333802223206  \\
            2.832051e6  0.4945000112056732  \\
            2.834048e6  0.48850005865097046  \\
            2.836046e6  0.48200005292892456  \\
            2.838071e6  0.491666704416275  \\
            2.840043e6  0.48799997568130493  \\
            2.842004e6  0.48883333802223206  \\
            2.844047e6  0.48799997568130493  \\
            2.846051e6  0.4921666085720062  \\
            2.84809e6  0.4934999346733093  \\
            2.850049e6  0.49683326482772827  \\
            2.852019e6  0.4948332905769348  \\
            2.854061e6  0.49299994111061096  \\
            2.856007e6  0.4963332712650299  \\
            2.858017e6  0.49716663360595703  \\
            2.860003e6  0.4975000321865082  \\
            2.862002e6  0.48883336782455444  \\
            2.864011e6  0.48900002241134644  \\
            2.866083e6  0.49233341217041016  \\
            2.86805e6  0.48833340406417847  \\
            2.870023e6  0.48900002241134644  \\
            2.872083e6  0.484333336353302  \\
            2.874033e6  0.48533326387405396  \\
            2.876017e6  0.482166588306427  \\
            2.878023e6  0.4874998927116394  \\
            2.88006e6  0.492499977350235  \\
            2.882019e6  0.48266664147377014  \\
            2.88401e6  0.4739999771118164  \\
            2.886005e6  0.4701666831970215  \\
            2.888053e6  0.4645000994205475  \\
            2.890055e6  0.4619999825954437  \\
            2.892044e6  0.4583333432674408  \\
            2.894005e6  0.4580000340938568  \\
            2.896079e6  0.4545000195503235  \\
            2.898074e6  0.4558332860469818  \\
            2.900009e6  0.4554999768733978  \\
            2.902002e6  0.46466660499572754  \\
            2.904053e6  0.4534999430179596  \\
            2.906019e6  0.4449999928474426  \\
            2.908067e6  0.44216665625572205  \\
            2.910074e6  0.43983325362205505  \\
            2.912086e6  0.44099992513656616  \\
            2.914043e6  0.43583330512046814  \\
            2.916006e6  0.4388332962989807  \\
            2.918002e6  0.43083328008651733  \\
            2.920084e6  0.4276666045188904  \\
            2.922041e6  0.43333330750465393  \\
            2.92404e6  0.4404999613761902  \\
            2.926078e6  0.4439999461174011  \\
            2.928006e6  0.4516666531562805  \\
            2.930098e6  0.4519999623298645  \\
            2.932017e6  0.4634999632835388  \\
            2.934007e6  0.4609999656677246  \\
            2.936078e6  0.4638333320617676  \\
            2.938099e6  0.45899996161460876  \\
            2.940079e6  0.4606667160987854  \\
            2.942025e6  0.453000009059906  \\
            2.944008e6  0.4673333764076233  \\
            2.946033e6  0.4741666913032532  \\
            2.948031e6  0.4805000424385071  \\
            2.950001e6  0.4816666543483734  \\
            2.952094e6  0.4803333282470703  \\
            2.954098e6  0.4804999828338623  \\
            2.956053e6  0.4740000367164612  \\
            2.958007e6  0.47483333945274353  \\
            2.960023e6  0.4776666760444641  \\
            2.962049e6  0.48083335161209106  \\
            2.964002e6  0.4858333468437195  \\
            2.96602e6  0.4891666769981384  \\
            2.968007e6  0.48883333802223206  \\
            2.970003e6  0.4910000264644623  \\
            2.972081e6  0.48266667127609253  \\
            2.974057e6  0.49283331632614136  \\
            2.976064e6  0.4906666874885559  \\
            2.978075e6  0.49683332443237305  \\
            2.98008e6  0.49333328008651733  \\
        }
        ;
    \addlegendentry{No Transfer}
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={a6974b6e-a734-4a27-a0c5-85c910169fc4}, draw opacity={.75}, line width={1}, dashdotted]
        table[row sep={\\}]
        {
            \\
            22041.0  0.2018333375453949  \\
            24054.0  0.1980000138282776  \\
            26018.0  0.19583334028720856  \\
            28079.0  0.19483335316181183  \\
            30064.0  0.19449999928474426  \\
            32007.0  0.19816666841506958  \\
            34052.0  0.2031666785478592  \\
            36028.0  0.20916667580604553  \\
            38003.0  0.218833327293396  \\
            40082.0  0.21833333373069763  \\
            42026.0  0.22466668486595154  \\
            44076.0  0.23416666686534882  \\
            46075.0  0.23599998652935028  \\
            48002.0  0.24549999833106995  \\
            50089.0  0.24666664004325867  \\
            52019.0  0.24933330714702606  \\
            54058.0  0.2540000081062317  \\
            56001.0  0.26249998807907104  \\
            58021.0  0.26283329725265503  \\
            60043.0  0.2639999985694885  \\
            62086.0  0.27000001072883606  \\
            64071.0  0.2711666524410248  \\
            66004.0  0.2748333215713501  \\
            68021.0  0.2776666581630707  \\
            70066.0  0.28733330965042114  \\
            72060.0  0.28433331847190857  \\
            74014.0  0.289499968290329  \\
            76064.0  0.2880000174045563  \\
            78013.0  0.29133331775665283  \\
            80077.0  0.2904999852180481  \\
            82093.0  0.28599998354911804  \\
            84060.0  0.28616663813591003  \\
            86053.0  0.29083332419395447  \\
            88042.0  0.28466665744781494  \\
            90059.0  0.2901666760444641  \\
            92013.0  0.2914999723434448  \\
            94091.0  0.29749998450279236  \\
            96037.0  0.29616665840148926  \\
            98089.0  0.30166664719581604  \\
            100069.0  0.3151666522026062  \\
            102088.0  0.3221666216850281  \\
            104014.0  0.32899999618530273  \\
            106028.0  0.33033329248428345  \\
            108077.0  0.33949998021125793  \\
            110081.0  0.3398333191871643  \\
            112059.0  0.3449999988079071  \\
            114007.0  0.3373333215713501  \\
            116028.0  0.3384999930858612  \\
            118009.0  0.3386666774749756  \\
            120074.0  0.3491666615009308  \\
            122008.0  0.3591666519641876  \\
            124042.0  0.3558333218097687  \\
            126010.0  0.3504999577999115  \\
            128078.0  0.3541666567325592  \\
            130024.0  0.3568333089351654  \\
            132046.0  0.35099998116493225  \\
            134005.0  0.3555000424385071  \\
            136002.0  0.36133334040641785  \\
            138060.0  0.35466665029525757  \\
            140021.0  0.35600000619888306  \\
            142017.0  0.3476666510105133  \\
            144031.0  0.3486666679382324  \\
            146034.0  0.338666707277298  \\
            148037.0  0.3386666774749756  \\
            150056.0  0.33383336663246155  \\
            152027.0  0.3303333520889282  \\
            154049.0  0.33116668462753296  \\
            156058.0  0.3383333384990692  \\
            158012.0  0.33250004053115845  \\
            160004.0  0.32883334159851074  \\
            162029.0  0.31950002908706665  \\
            164066.0  0.3211666941642761  \\
            166003.0  0.32083335518836975  \\
            168024.0  0.31849998235702515  \\
            170034.0  0.31283336877822876  \\
            172045.0  0.3215000331401825  \\
            174019.0  0.3165000081062317  \\
            176074.0  0.3125000298023224  \\
            178043.0  0.31566667556762695  \\
            180011.0  0.304666668176651  \\
            182100.0  0.30383336544036865  \\
            184091.0  0.2990000247955322  \\
            186038.0  0.30650004744529724  \\
            188070.0  0.2966667115688324  \\
            190068.0  0.2905000150203705  \\
            192030.0  0.2841666638851166  \\
            194018.0  0.28316664695739746  \\
            196041.0  0.2726666331291199  \\
            198037.0  0.28066664934158325  \\
            200063.0  0.2761666178703308  \\
            202030.0  0.2826666533946991  \\
            204024.0  0.2786666750907898  \\
            206001.0  0.28216665983200073  \\
            208028.0  0.28066667914390564  \\
            210006.0  0.27933335304260254  \\
            212012.0  0.2789999842643738  \\
            214023.0  0.2771666646003723  \\
            216036.0  0.27933335304260254  \\
            218027.0  0.27250000834465027  \\
            220036.0  0.27133333683013916  \\
            222028.0  0.2720000147819519  \\
            224019.0  0.2720000147819519  \\
            226023.0  0.27266669273376465  \\
            228011.0  0.2758333086967468  \\
            230042.0  0.27666670083999634  \\
            232040.0  0.28049999475479126  \\
            234014.0  0.28433337807655334  \\
            236018.0  0.2911667227745056  \\
            238007.0  0.2809999883174896  \\
            240060.0  0.2798333168029785  \\
            242039.0  0.2731666564941406  \\
            244035.0  0.2813332974910736  \\
            246099.0  0.2829999625682831  \\
            248036.0  0.2879999577999115  \\
            250064.0  0.29116663336753845  \\
            252026.0  0.2854999899864197  \\
            254031.0  0.28816670179367065  \\
            256023.0  0.28450003266334534  \\
            258025.0  0.29483336210250854  \\
            260004.0  0.296833336353302  \\
            262032.0  0.30266663432121277  \\
            264035.0  0.3009999692440033  \\
            266002.0  0.29366663098335266  \\
            268014.0  0.29516664147377014  \\
            270013.0  0.29883331060409546  \\
            272091.0  0.296833336353302  \\
            274051.0  0.296999990940094  \\
            276058.0  0.2919999957084656  \\
            278040.0  0.30016666650772095  \\
            280056.0  0.3033333420753479  \\
            282017.0  0.3085000216960907  \\
            284004.0  0.304500013589859  \\
            286077.0  0.3019999861717224  \\
            288025.0  0.29899999499320984  \\
            290002.0  0.2980000078678131  \\
            292037.0  0.296833336353302  \\
            294048.0  0.2903333306312561  \\
            296068.0  0.2933333218097687  \\
            298003.0  0.2876666486263275  \\
            300020.0  0.2878333330154419  \\
            302001.0  0.28316667675971985  \\
            304009.0  0.28049999475479126  \\
            306089.0  0.2906666398048401  \\
            308047.0  0.29399996995925903  \\
            310092.0  0.2919999957084656  \\
            312054.0  0.2918333113193512  \\
            314060.0  0.2904999852180481  \\
            316035.0  0.29283326864242554  \\
            318012.0  0.28849998116493225  \\
            320035.0  0.28166666626930237  \\
            322004.0  0.27816665172576904  \\
            324087.0  0.27549999952316284  \\
            326056.0  0.27016666531562805  \\
            328031.0  0.2708333134651184  \\
            330008.0  0.2671666741371155  \\
            332009.0  0.26133331656455994  \\
            334028.0  0.257833331823349  \\
            336049.0  0.25366663932800293  \\
            338006.0  0.2526666522026062  \\
            340037.0  0.2540000081062317  \\
            342036.0  0.24683335423469543  \\
            344041.0  0.24700000882148743  \\
            346074.0  0.23099999129772186  \\
            348088.0  0.22599999606609344  \\
            350008.0  0.22116665542125702  \\
            352022.0  0.21983332931995392  \\
            354096.0  0.2225000113248825  \\
            356041.0  0.218833327293396  \\
            358069.0  0.21433332562446594  \\
            360020.0  0.2199999988079071  \\
            362026.0  0.2148333489894867  \\
            364080.0  0.21466664969921112  \\
            366024.0  0.22016668319702148  \\
            368010.0  0.21550002694129944  \\
            370063.0  0.2200000286102295  \\
            372032.0  0.22533336281776428  \\
            374040.0  0.2343333661556244  \\
            376026.0  0.23366665840148926  \\
            378011.0  0.24033331871032715  \\
            380065.0  0.23533329367637634  \\
            382016.0  0.24383333325386047  \\
            384033.0  0.25049999356269836  \\
            386040.0  0.2551666796207428  \\
            388007.0  0.2516666650772095  \\
            390014.0  0.25966668128967285  \\
            392002.0  0.2618333399295807  \\
            394022.0  0.25733333826065063  \\
            396005.0  0.25716665387153625  \\
            398024.0  0.25699999928474426  \\
            400028.0  0.25449997186660767  \\
            402034.0  0.25766661763191223  \\
            404024.0  0.265999972820282  \\
            406030.0  0.2621666491031647  \\
            408018.0  0.27033334970474243  \\
            410063.0  0.27549999952316284  \\
            412016.0  0.27416667342185974  \\
            414051.0  0.2795000374317169  \\
            416034.0  0.27549999952316284  \\
            418017.0  0.26083335280418396  \\
            420043.0  0.2671666741371155  \\
            422030.0  0.26783332228660583  \\
            424054.0  0.2708333432674408  \\
            426019.0  0.2743333578109741  \\
            428017.0  0.27666664123535156  \\
            430009.0  0.2751666307449341  \\
            432042.0  0.27283328771591187  \\
            434005.0  0.2708333134651184  \\
            436006.0  0.28099995851516724  \\
            438007.0  0.2866666316986084  \\
            440042.0  0.28449997305870056  \\
            442035.0  0.2849999964237213  \\
            444089.0  0.28483331203460693  \\
            446056.0  0.2848333418369293  \\
            448045.0  0.28216665983200073  \\
            450004.0  0.2745000123977661  \\
            452029.0  0.281166672706604  \\
            454064.0  0.27266669273376465  \\
            456002.0  0.2788333296775818  \\
            458007.0  0.2915000319480896  \\
            460048.0  0.2874999940395355  \\
            462025.0  0.2796666622161865  \\
            464038.0  0.2759999930858612  \\
            466065.0  0.281166672706604  \\
            468066.0  0.2854999899864197  \\
            470021.0  0.289000004529953  \\
            472035.0  0.3033333420753479  \\
            474002.0  0.3166666626930237  \\
            476040.0  0.31316667795181274  \\
            478040.0  0.312000036239624  \\
            480015.0  0.31716668605804443  \\
            482021.0  0.32333335280418396  \\
            484026.0  0.3268333375453949  \\
            486009.0  0.3270000219345093  \\
            488024.0  0.32083335518836975  \\
            490008.0  0.3255000114440918  \\
            492016.0  0.327833354473114  \\
            494033.0  0.32633334398269653  \\
            496002.0  0.3333333134651184  \\
            498002.0  0.3344999849796295  \\
            500026.0  0.33766666054725647  \\
            502017.0  0.3461666703224182  \\
            504023.0  0.34549999237060547  \\
            506037.0  0.3505000174045563  \\
            508029.0  0.34983333945274353  \\
            510077.0  0.34983333945274353  \\
            512063.0  0.3503333330154419  \\
            514002.0  0.35066670179367065  \\
            516020.0  0.35466668009757996  \\
            518017.0  0.359333336353302  \\
            520032.0  0.3615000247955322  \\
            522012.0  0.3641666769981384  \\
            524003.0  0.36016666889190674  \\
            526048.0  0.3616666793823242  \\
            528014.0  0.3659999966621399  \\
            530014.0  0.3708333373069763  \\
            532008.0  0.36500003933906555  \\
            534035.0  0.3695000112056732  \\
            536003.0  0.3658333420753479  \\
            538007.0  0.3656666874885559  \\
            540049.0  0.3610000014305115  \\
            542033.0  0.35616666078567505  \\
            544012.0  0.3556666672229767  \\
            546017.0  0.35383331775665283  \\
            548036.0  0.3583333194255829  \\
            550002.0  0.3569999635219574  \\
            552010.0  0.3513333201408386  \\
            554006.0  0.34566664695739746  \\
            556038.0  0.33650001883506775  \\
            558033.0  0.327666699886322  \\
            560023.0  0.32100000977516174  \\
            562060.0  0.320000022649765  \\
            564051.0  0.3203333914279938  \\
            566012.0  0.3213333487510681  \\
            568021.0  0.32100003957748413  \\
            570001.0  0.31583335995674133  \\
            572020.0  0.32066667079925537  \\
            574012.0  0.312833309173584  \\
            576027.0  0.312833309173584  \\
            578012.0  0.3111666440963745  \\
            580049.0  0.31833332777023315  \\
            582015.0  0.32833331823349  \\
            584010.0  0.33383333683013916  \\
            586003.0  0.32999998331069946  \\
            588009.0  0.3265000283718109  \\
            590011.0  0.32750004529953003  \\
            592001.0  0.3318333327770233  \\
            594003.0  0.32883337140083313  \\
            596002.0  0.33900004625320435  \\
            598028.0  0.35500001907348633  \\
            600077.0  0.3601666986942291  \\
            602004.0  0.3656667172908783  \\
            604019.0  0.36216670274734497  \\
            606032.0  0.36266666650772095  \\
            608051.0  0.3608333468437195  \\
            610042.0  0.3673333525657654  \\
            612007.0  0.3711666464805603  \\
            614006.0  0.38749998807907104  \\
            616041.0  0.3898333013057709  \\
            618018.0  0.3963333070278168  \\
            620016.0  0.3961666226387024  \\
            622049.0  0.39816662669181824  \\
            624016.0  0.398999959230423  \\
            626002.0  0.4026666283607483  \\
            628023.0  0.40233325958251953  \\
            630014.0  0.40149998664855957  \\
            632028.0  0.4024999737739563  \\
            634042.0  0.40299996733665466  \\
            636064.0  0.3971666395664215  \\
            638007.0  0.390999972820282  \\
            640015.0  0.3933333456516266  \\
            642061.0  0.390999972820282  \\
            644006.0  0.3958333134651184  \\
            646061.0  0.4010000228881836  \\
            648071.0  0.40816670656204224  \\
            650029.0  0.40283331274986267  \\
            652029.0  0.39383333921432495  \\
            654014.0  0.38366666436195374  \\
            656015.0  0.3819999694824219  \\
            658002.0  0.38216662406921387  \\
            660010.0  0.38349995017051697  \\
            662056.0  0.37433332204818726  \\
            664012.0  0.3788333237171173  \\
            666064.0  0.37433332204818726  \\
            668028.0  0.37816664576530457  \\
            670024.0  0.3856666386127472  \\
            672014.0  0.38649994134902954  \\
            674066.0  0.3946666121482849  \\
            676027.0  0.4089999794960022  \\
            678008.0  0.4124999940395355  \\
            680026.0  0.42500001192092896  \\
            682030.0  0.4351666569709778  \\
            684058.0  0.4399999976158142  \\
            686006.0  0.445833295583725  \\
            688018.0  0.445333331823349  \\
            690010.0  0.4519999921321869  \\
            692031.0  0.4646666646003723  \\
            694007.0  0.47066664695739746  \\
            696007.0  0.4738333225250244  \\
            698027.0  0.4739999771118164  \\
            700021.0  0.4786666929721832  \\
            702021.0  0.4858333468437195  \\
            704021.0  0.4816667139530182  \\
            706051.0  0.4880000054836273  \\
            708001.0  0.4930000305175781  \\
            710025.0  0.49683332443237305  \\
            712028.0  0.4883333146572113  \\
            714002.0  0.4894999861717224  \\
            716049.0  0.4751666486263275  \\
            718015.0  0.4711666703224182  \\
            720027.0  0.46350008249282837  \\
            722002.0  0.45083341002464294  \\
            724042.0  0.44450002908706665  \\
            726031.0  0.445499986410141  \\
            728012.0  0.452666699886322  \\
            730017.0  0.45216670632362366  \\
            732014.0  0.4406666159629822  \\
            734013.0  0.4441666603088379  \\
            736054.0  0.445833295583725  \\
